id,created_at,updated_at,is_active,icon,parent_id,has_options,type,title,description
01KHPX62GKKSB1QG,2024-03-07 19:26:18.278378+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Foto və video xidmətləri"",""en"":"""",""ru"":""""}","{""az"":""Foto və video xidmətləri"",""en"":"""",""ru"":""""}"
01KHPX62GKM6GDXC,2024-03-06 19:53:05.164952+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""Qeyri-kommersiya veb saytı"",""en"":"""",""ru"":""""}","{""az"":""Qeyri-kommersiya veb saytı"",""en"":"""",""ru"":""""}"
01KHPX62GKMH2T2D,2024-03-07 19:19:09.562418+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Avadanlıqların icarəsi"",""en"":"""",""ru"":""""}","{""az"":""Avadanlıqların icarəsi"",""en"":"""",""ru"":""""}"
01KHPX62GKMNKH4W,2024-03-06 19:50:30.778177+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""Media veb saytı"",""en"":"""",""ru"":""""}","{""az"":""Media veb saytı"",""en"":"""",""ru"":""""}"
01KHPX62GKN9AEED,2024-03-01 21:10:06.29554+00,2025-11-03 13:26:27.382+00,true,63d9c392-68a9-42f2-9001-7eac75e1dc96.webp,,,standard,"{""az"":""Heyvanlar"",""en"":"""",""ru"":""""}","{""az"":""Heyvanlar"",""en"":"""",""ru"":""""}"
01KHPX62GKNGXP6J,2024-01-28 13:52:57.568979+00,2025-11-03 13:20:49.334+00,true,108b1440-ed4c-42dc-9be1-7e97e851e381.webp,,,standard,"{""az"":""Məkanlar"",""en"":"""",""ru"":""""}","{""az"":""Məkanlar"",""en"":"""",""ru"":""""}"
01KHPX62GKNJKK2S,2025-05-20 08:22:25.610198+00,2025-05-20 08:33:37.520841+00,true,,01KHPX62GKNJKK2S,,standard,"{""az"":""Test kategoriya"",""en"":"""",""ru"":""""}","{""az"":""test"",""en"":"""",""ru"":""""}"
01KHPX62GKNK5H1Q,2024-03-06 20:25:46.530285+00,,true,,01KHPX62GKEV52TP,,standard,"{""az"":""Ət məhsulları"",""en"":"""",""ru"":""""}","{""az"":""Ət məhsulları"",""en"":"""",""ru"":""""}"
01KHPX62GKNQY83N,2025-11-17 16:07:57.231213+00,2025-11-17 16:09:31.69+00,true,,01KHPX62GKNQY83N,,standard,"{""az"":""Test"",""en"":"""",""ru"":""""}","{""az"":""sssd"",""en"":"""",""ru"":""""}"
01KHPX62GKNSE8JP,2024-01-15 16:10:22+00,2025-11-03 13:12:45.611+00,true,e8435f96-21b2-4cab-9330-3abc956ad38c.webp,,,standard,"{""az"":""Analar və Uşaqlar"",""en"":"""",""ru"":""""}","{""az"":""Analar və Uşaqlar"",""en"":"""",""ru"":""""}"
01KHPX62GKNVBYH4,2024-03-20 19:54:17.847719+00,,true,,01KHPX62GMNDDGF6,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GKNXP8R5,2024-03-06 20:34:00.060316+00,,true,,01KHPX62GKEV52TP,,standard,"{""az"":""Banka məhsulları və Konservlər"",""en"":"""",""ru"":""""}","{""az"":""Banka məhsulları və Konservlər"",""en"":"""",""ru"":""""}"
01KHPX62GKNYGMZE,2024-01-15 16:13:17+00,2025-11-03 13:20:07.11+00,true,65a839b4-302f-45f4-80f2-e2737230c9f2.webp,,,standard,"{""az"":""Xidmətlər"",""en"":"""",""ru"":""""}","{""az"":""Xidmətlər"",""en"":"""",""ru"":""""}"
01KHPX62GKPVB8YB,2024-03-06 20:07:12.230019+00,,true,,01KHPX62GKV8E17W,,standard,"{""az"":""Antik əşyalar"",""en"":"""",""ru"":""""}","{""az"":""Antik əşyalar"",""en"":"""",""ru"":""""}"
01KHPX62GKPVTQCF,2024-03-06 20:21:20.723427+00,,true,,01KHPX62GKFNNXGW,,standard,"{""az"":""Rəssamlıq aləmi"",""en"":"""",""ru"":""""}","{""az"":""Rəssamlıq aləmi"",""en"":"""",""ru"":""""}"
01KHPX62GKQ1DA84,2024-03-01 21:12:33.430458+00,2025-11-03 13:14:56.385+00,true,d91976b7-d520-4023-a628-f4dfb7d57c36.webp,,,standard,"{""az"":""Saytlar və Səhifələr"",""en"":"""",""ru"":""""}","{""az"":""Saytlar və Səhifələr"",""en"":"""",""ru"":""""}"
01KHPX62GKQ3KG3D,2024-03-06 20:31:18.97435+00,,true,,01KHPX62GKEV52TP,,standard,"{""az"":""Un məmulatları və Şirniyyatlar"",""en"":"""",""ru"":""""}","{""az"":""Un məmulatları və Şirniyyatlar"",""en"":"""",""ru"":""""}"
01KHPX62GKQ42KHP,2024-02-18 19:25:45+00,2024-02-18 19:25:47+00,true,avto-ehtiyyat-hisseleri.png,01KHPX62GKV8E17W,,standard,"{""az"":""Geyim, Forma və Ayaqqabılar"",""en"":"""",""ru"":""""}","{""az"":""Geyim, Forma və Ayaqqabılar"",""en"":"""",""ru"":""""}"
01KHPX62GKR0ZSN6,2024-03-07 19:20:51.608353+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""İncəsənət xidmət sferaları"",""en"":"""",""ru"":""""}","{""az"":""İncəsənət xidmət sferaları"",""en"":"""",""ru"":""""}"
01KHPX62GKR7B1QW,2024-03-06 20:03:48.994525+00,,true,,01KHPX62GKV8E17W,,standard,"{""az"":""Zərgərlik və aksesuarlar"",""en"":"""",""ru"":""""}","{""az"":""Zərgərlik və aksesuarlar"",""en"":"""",""ru"":""""}"
01KHPX62GKRMY38E,2024-03-07 19:17:35.921601+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Biznes xidmətləri"",""en"":"""",""ru"":""""}","{""az"":""Biznes xidmətləri"",""en"":"""",""ru"":""""}"
01KHPX62GKRNKNFK,2024-03-07 19:21:52.537926+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Reklam və Dizayn"",""en"":"""",""ru"":""""}","{""az"":""Reklam və Dizayn"",""en"":"""",""ru"":""""}"
01KHPX62GKRY3DX4,2024-03-06 20:22:06.591079+00,,true,,01KHPX62GK92D5C8,,standard,"{""az"":""Rəqs aləmi"",""en"":"""",""ru"":""""}","{""az"":""Rəqs aləmi"",""en"":"""",""ru"":""""}"
01KHPX62GKS0Q7GH,2024-03-01 21:10:00.258266+00,2025-11-03 13:14:01.877+00,true,b7e1b743-4585-434d-bdc9-64ee7360552d.webp,,,standard,"{""az"":""Təhsil və Elm"",""en"":""Study & science"",""ru"":""Образование и Наука""}","{""az"":""Təhsil və Elm"",""en"":""Study & science"",""ru"":""Образование и Наука""}"
01KHPX62GKS14YFC,2024-03-06 19:14:27.025563+00,,true,,01KHPX62GKS0Q7GH,,standard,"{""az"":""Məktəbli ləvazimatları"",""en"":"""",""ru"":""""}","{""az"":""Məktəbli ləvazimatları"",""en"":"""",""ru"":""""}"
01KHPX62GKSSWG9R,2024-02-18 19:04:06+00,2024-02-18 19:04:09+00,true,bina.png,01KHPX62GK7VM447,,standard,"{""az"":""Bina evleri"",""en"":"""",""ru"":""""}","{""az"":""bina evleri"",""en"":"""",""ru"":""""}"
01KHPX62GKSV129B,2024-03-07 19:24:22.562075+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Yığıncaq və Banketlərin təşkili"",""en"":"""",""ru"":""""}","{""az"":""Yığıncaq və Banketlərin təşkili"",""en"":"""",""ru"":""""}"
01KHPX62GKSZ64E4,2024-03-06 20:32:52.167854+00,,true,,01KHPX62GKEV52TP,,standard,"{""az"":""Dietik və diabetik məhsullar"",""en"":"""",""ru"":""""}","{""az"":""Dietik və diabetik məhsullar"",""en"":"""",""ru"":""""}"
01KHPX62GKT9HERK,2024-03-07 19:29:36.85229+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Evakuator xidmətləri"",""en"":"""",""ru"":""""}","{""az"":""Evakuator xidmətləri"",""en"":"""",""ru"":""""}"
01KHPX62GKTR1X2E,2024-03-06 19:55:18.308983+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""Wiki və ya İcma Forumu Veb səhifəsi"",""en"":"""",""ru"":""""}","{""az"":""Wiki və ya İcma Forumu Veb səhifəsi"",""en"":"""",""ru"":""""}"
01KHPX62GKTRRDH7,2024-03-07 19:23:39.403366+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Təmir və tikinti xidmətləri"",""en"":"""",""ru"":""""}","{""az"":""Təmir və tikinti xidmətləri"",""en"":"""",""ru"":""""}"
01KHPX62GKTV7C5H,2024-03-20 19:52:26.034772+00,,true,,01KHPX62GKZ93MKV,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n\n\n\n\n\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GKV808QZ,2024-03-06 20:12:05.392827+00,,true,,01KHPX62GK92D5C8,,standard,"{""az"":""Dəriyə qulluq"",""en"":"""",""ru"":""""}","{""az"":""Dəriyə qulluq"",""en"":"""",""ru"":""""}"
01KHPX62GKV8E17W,2024-01-15 16:11:50+00,2025-11-03 13:17:31.077+00,true,e361ada4-ed74-4a54-bd4f-29ea89733151.webp,,,standard,"{""az"":""Əşyalar"",""en"":"""",""ru"":""""}","{""az"":""Əşyalar"",""en"":"""",""ru"":""""}"
01KHPX62GKVMV9DV,2024-03-07 19:28:59.433575+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Daşınmaz əmlak xidmətləri"",""en"":"""",""ru"":""""}","{""az"":""Daşınmaz əmlak xidmətləri"",""en"":"""",""ru"":""""}"
01KHPX62GKVRRJM3,2024-03-20 19:53:20.581526+00,,true,,01KHPX62GMNDDGF6,,standard,"{""az"":""Antenatal və doğuşdan sonrakı məhsullar"",""en"":"""",""ru"":""""}","{""az"":""Antenatal və doğuşdan sonrakı məhsullar\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GKW6YFKJ,2024-03-06 19:56:18.255457+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""Proqram Lisenziyaları"",""en"":"""",""ru"":""""}","{""az"":""Proqram Lisenziyaları"",""en"":"""",""ru"":""""}"
01KHPX62GKWAMPRF,2024-03-06 19:42:49.33166+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""İnstagram səhifəsi"",""en"":"""",""ru"":""""}","{""az"":""İnstagram səhifəsi"",""en"":"""",""ru"":""""}"
01KHPX62GKWNJVFQ,2024-03-06 19:58:47.389047+00,,true,,01KHPX62GKHHTW8J,,standard,"{""az"":""Biznes üçün"",""en"":"""",""ru"":""""}","{""az"":""Biznes üçün"",""en"":"""",""ru"":""""}"
01KHPX62GKX8R996,2024-03-01 21:09:00.931072+00,2025-11-03 13:25:53.199+00,true,0e30bc83-43d3-4fa7-89aa-0585b06efc2b.webp,,,standard,"{""az"":""Ev və bağ"",""en"":"""",""ru"":""""}","{""az"":""Ev və bağ"",""en"":"""",""ru"":""""}"
01KHPX62GKXAFP3T,2024-03-06 19:43:31.473763+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""E-ticarət veb saytı"",""en"":"""",""ru"":""""}","{""az"":""E-ticarət veb saytı"",""en"":"""",""ru"":""""}"
01KHPX62GKXGB6DS,2024-03-07 19:18:32.635754+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Hüquqi xidmətlər"",""en"":"""",""ru"":""""}","{""az"":""Hüquqi xidmətlər"",""en"":"""",""ru"":""""}"
01KHPX62GKXVVEFV,2024-03-06 19:54:29.543855+00,,true,,01KHPX62GKQ1DA84,,standard,"{""az"":""Şəxsi veb sayt"",""en"":"""",""ru"":""""}","{""az"":""Şəxsi veb sayt"",""en"":"""",""ru"":""""}"
01KHPX62GKY1XC3K,2024-03-20 19:53:37.561509+00,,true,,01KHPX62GMNDDGF6,,standard,"{""az"":""Südəmər körpə üçün vasitə və tədarüklər"",""en"":"""",""ru"":""""}","{""az"":""Südəmər körpə üçün vasitə və tədarüklər\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GKY24C65,2024-02-18 19:06:07+00,2024-02-18 19:06:09+00,true,mopedler,01KHPX62GKGX3BSS,,standard,"{""az"":""Nəqliyyat Vasitələri"",""en"":"""",""ru"":""""}","{""az"":""Nəqliyyat Vasitələri"",""en"":"""",""ru"":""""}"
01KHPX62GKY9RKW0,2024-03-06 20:05:45.522413+00,,true,,01KHPX62GKV8E17W,,standard,"{""az"":""Baqaj və çantalar"",""en"":"""",""ru"":""""}","{""az"":""Baqaj və çantalar"",""en"":"""",""ru"":""""}"
01KHPX62GKYB08Z1,2024-03-07 19:29:53.822319+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Təmizlik xidməti"",""en"":"""",""ru"":""""}","{""az"":""Təmizlik xidməti"",""en"":"""",""ru"":""""}"
01KHPX62GKYE74YN,2024-03-06 20:20:35.860563+00,,true,,01KHPX62GKFNNXGW,,standard,"{""az"":""Əl işləri (Bacarıqlı əllər)"",""en"":"""",""ru"":""""}","{""az"":""Əl işləri (Bacarıqlı əllər)"",""en"":"""",""ru"":""""}"
01KHPX62GKYXPJBE,2024-03-07 19:27:00.580506+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Texnika təmiri xidməti"",""en"":"""",""ru"":""""}","{""az"":""Texnika təmiri xidməti"",""en"":"""",""ru"":""""}"
01KHPX62GKZ93MKV,2024-03-07 19:52:07.557597+00,,true,,01KHPX62GKNSE8JP,,standard,"{""az"":""Oyuncaqlar"",""en"":"""",""ru"":""""}","{""az"":""Oyuncaqlar"",""en"":"""",""ru"":""""}"
01KHPX62GM00D7YY,2024-03-07 20:13:20.319748+00,,true,,01KHPX62GKETSNBZ,,standard,"{""az"":""Kompüter və Ofis"",""en"":"""",""ru"":""""}","{""az"":""Kompüter və Ofis"",""en"":"""",""ru"":""""}"
01KHPX62GM04MTH6,2024-03-14 06:12:59.785234+00,,true,,01KHPX62GJH5VHNM,,standard,"{""az"":""Sintetik pariklər"",""en"":"""",""ru"":""""}","{""az"":""\nSintetik pariklər\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM04ZB84,2024-03-14 21:00:54.406098+00,,true,,01KHPX62GKB35ZDJ,,standard,"{""az"":""Təraş"",""en"":"""",""ru"":""""}","{""az"":""Təraş\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM0NZ837,2024-03-08 19:02:02.02369+00,,true,,01KHPX62GK5E67NT,,standard,"{""az"":""Təşkilat və İdarələr"",""en"":"""",""ru"":""""}","{""az"":""Təşkilat və İdarələr"",""en"":"""",""ru"":""""}"
01KHPX62GM0PAYRF,2024-03-07 19:57:05.920018+00,,true,,01KHPX62GKGX3BSS,,standard,"{""az"":""Ehtiyyat hissələri və aksesuarlar"",""en"":"""",""ru"":""""}","{""az"":""Ehtiyyat hissələri və aksesuarlar"",""en"":"""",""ru"":""""}"
01KHPX62GM0RSKYV,2024-03-15 19:51:03.974976+00,,true,,01KHPX62GKQ3KG3D,,standard,"{""az"":""Çörəklər"",""en"":"""",""ru"":""""}","{""az"":""Çörəklər\n"",""en"":"""",""ru"":""""}"
01KHPX62GM0SXS16,2024-03-14 20:50:06.977365+00,,true,,01KHPX62GK2JN6MY,,standard,"{""az"":""Tibbi cihazlar"",""en"":"""",""ru"":""""}","{""az"":""Tibbi cihazlar\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM14PB90,2024-03-15 19:46:29.633705+00,,true,,01KHPX62GK8TQ8TV,,standard,"{""az"":""Dovğa"",""en"":"""",""ru"":""""}","{""az"":""Dovğa\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM1A00GR,2024-03-15 19:51:42.571892+00,,true,,01KHPX62GKQ3KG3D,,standard,"{""az"":""Konfetlər"",""en"":"""",""ru"":""""}","{""az"":""Konfetlər\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM1EW0HJ,2024-03-14 06:06:30.059567+00,,true,,01KHPX62GMMHR709,,standard,"{""az"":""Körpə məhsulları"",""en"":"""",""ru"":""""}","{""az"":""Körpə məhsulları\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM1HVCPH,2024-03-06 19:16:25.460353+00,,true,,01KHPX62GKS0Q7GH,,standard,"{""az"":""Uşaqlar və Təhsil"",""en"":"""",""ru"":""""}","{""az"":""Uşaqlar və Təhsil"",""en"":"""",""ru"":""""}"
01KHPX62GM1M3YGG,2024-03-18 20:24:44.222163+00,,true,,01KHPX62GK89CT0T,,standard,"{""az"":""Cib və Asqı saatlar"",""en"":"""",""ru"":""""}","{""az"":""Cib və Asqı saatlar\n"",""en"":"""",""ru"":""""}"
01KHPX62GM1PT0J2,2024-03-15 19:37:18.024912+00,,true,,01KHPX62GK8TQ8TV,,standard,"{""az"":""Qaymaq"",""en"":"""",""ru"":""""}","{""az"":""Qaymaq\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM215209,2024-03-08 18:52:54.619972+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Poliqrafiya və Nəşriyyat mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Poliqrafiya və Nəşriyyat mərkəzləri"",""en"":"""",""ru"":""""}"
01KHPX62GM2AFM2H,2024-03-12 20:03:59.804433+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Sürücülük kursları"",""en"":"""",""ru"":""""}","{""az"":""Sürücülük kursları\n"",""en"":"""",""ru"":""""}"
01KHPX62GM2BZPWP,2024-03-07 20:07:02.927806+00,,true,,01KHPX62GK7VM447,,standard,"{""az"":""Torpaqlar və Sahələr"",""en"":"""",""ru"":""""}","{""az"":""Torpaqlar və Sahələr"",""en"":"""",""ru"":""""}"
01KHPX62GM2CQ6B3,2024-03-14 20:53:26.345601+00,,true,,01KHPX62GMF310S2,,standard,"{""az"":""Dırnaqlar üçün gellər"",""en"":"""",""ru"":""""}","{""az"":""Dırnaqlar üçün gellər\n"",""en"":"""",""ru"":""""}"
01KHPX62GM2FDW1C,2024-03-08 18:47:53.30139+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Xaricdə təhsil və Hazırlıq mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Xaricdə təhsil və Hazırlıq mərkəzləri"",""en"":"""",""ru"":""""}"
01KHPX62GM2FNN3E,2024-03-14 21:01:28.43928+00,,true,,01KHPX62GKB35ZDJ,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM2WPXYM,2024-03-14 20:41:19.842519+00,,true,,01KHPX62GK7N1ZXV,,standard,"{""az"":""Makiyaj"",""en"":"""",""ru"":""""}","{""az"":""Makiyaj\n"",""en"":"""",""ru"":""""}"
01KHPX62GM2ZEHB2,2024-03-18 20:33:17.613955+00,,true,,01KHPX62GKR7B1QW,,standard,"{""az"":""Zərgərlik dəstləri"",""en"":"""",""ru"":""""}","{""az"":""Zərgərlik dəstləri\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM35JB58,2024-03-08 18:46:58.229202+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Əyləncə mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Əyləncə mərkəzləri"",""en"":"""",""ru"":""""}"
01KHPX62GM37H1AJ,2024-03-16 20:36:10.74402+00,,true,,01KHPX62GMS14PAB,,standard,"{""az"":""Fitnes mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Fitnes mərkəzləri\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM3CS9JC,2024-03-08 18:53:34.548821+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Apteklər"",""en"":"""",""ru"":""""}","{""az"":""Apteklər"",""en"":"""",""ru"":""""}"
01KHPX62GM3CXZ5C,2024-03-08 19:16:35.189446+00,,true,,01KHPX62GKN9AEED,,standard,"{""az"":""Heyvandarlıq"",""en"":"""",""ru"":""""}","{""az"":""Heyvandarlıq"",""en"":"""",""ru"":""""}"
01KHPX62GM3H98A3,2024-03-18 20:33:00.162196+00,,true,,01KHPX62GKR7B1QW,,standard,"{""az"":""Bilərziklər"",""en"":"""",""ru"":""""}","{""az"":""Bilərziklər\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM3RFQXG,2024-03-14 06:05:27.48809+00,,true,,01KHPX62GMMHR709,,standard,"{""az"":""Məişət cihazları və elektronika"",""en"":"""",""ru"":""""}","{""az"":""Məişət cihazları və elektronika\n"",""en"":"""",""ru"":""""}"
01KHPX62GM3VQ382,2024-03-15 19:25:00.827187+00,,true,,01KHPX62GKDV7R2J,,standard,"{""az"":""Soyuq çaylar"",""en"":"""",""ru"":""""}","{""az"":""Soyuq çaylar\n"",""en"":"""",""ru"":""""}"
01KHPX62GM44Q1MK,2024-03-12 19:33:33.472377+00,,true,,01KHPX62GK3SDAX9,,standard,"{""az"":""Sağlamlıq və Fitness "",""en"":"""",""ru"":""""}","{""az"":""Sağlamlıq və Fitness \n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM4N3MVH,2024-03-12 20:00:13.479454+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Ədəbiyyat kursu"",""en"":"""",""ru"":""""}","{""az"":""Ədəbiyyat kursu\n"",""en"":"""",""ru"":""""}"
01KHPX62GM4P6P8K,2024-03-14 06:07:13.657942+00,,true,,01KHPX62GMMHR709,,standard,"{""az"":""Heyvanlar"",""en"":"""",""ru"":""""}","{""az"":""Heyvanlar\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM552EZ5,2024-03-15 19:57:51.801912+00,,true,,01KHPX62GKNXP8R5,,standard,"{""az"":""Arıçılıq məhsulları"",""en"":"""",""ru"":""""}","{""az"":""Arıçılıq məhsulları\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GM55C3C6,2024-03-08 18:50:17.098304+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""İdman mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""İdman mərkəzləri"",""en"":"""",""ru"":""""}"
01KHPX62GM569JHZ,2024-03-08 19:15:58.321282+00,,true,,01KHPX62GKN9AEED,,standard,"{""az"":""Digər Heyvanlar"",""en"":"""",""ru"":""""}","{""az"":""Digər Heyvanlar"",""en"":"""",""ru"":""""}"
01KHPX62GM5D5EPT,2024-03-20 19:40:58.279019+00,,true,,01KHPX62GK0CR2F8,,standard,"{""az"":""Uşaq qidası"",""en"":"""",""ru"":""""}","{""az"":""Uşaq qidası\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
