id,created_at,updated_at,is_active,icon,parent_id,has_options,type,title,description
01KHPX62GMFMBV39,2024-03-15 19:56:02.94989+00,,true,,01KHPX62GKNXP8R5,,standard,"{""az"":""Şorabalar"",""en"":"""",""ru"":""""}","{""az"":""Şorabalar\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMFQPPGB,2024-03-16 20:38:28.503607+00,,true,,01KHPX62GMS14PAB,,standard,"{""az"":""Sağlamlıq mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Sağlamlıq mərkəzləri\n"",""en"":"""",""ru"":""""}"
01KHPX62GMFSYAPZ,2024-03-19 19:30:40.42003+00,,true,,01KHPX62GKEX118R,,standard,"{""az"":""Körpə qız geyimləri"",""en"":"""",""ru"":""""}","{""az"":""Körpə qız geyimləri\n"",""en"":"""",""ru"":""""}"
01KHPX62GMFYJVA2,2024-03-14 20:46:10.991842+00,,true,,01KHPX62GK7N1ZXV,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMG314GD,2024-03-08 18:58:24.851178+00,,true,,01KHPX62GK5E67NT,,standard,"{""az"":""Kömək etməyə hazıram"",""en"":"""",""ru"":""""}","{""az"":""Kömək etməyə hazıram"",""en"":"""",""ru"":""""}"
01KHPX62GMGAYEME,2024-03-15 19:54:19.6771+00,,true,,01KHPX62GKSZ64E4,,standard,"{""az"":""Dietik çörəklər"",""en"":"""",""ru"":""""}","{""az"":""Dietik çörəklər\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMGDEA3A,2024-03-15 19:28:37.472875+00,,true,,01KHPX62GKDT1WKT,,standard,"{""az"":""Təmizləyicilər və Yuyucular"",""en"":"""",""ru"":""""}","{""az"":""Təmizləyicilər və Yuyucular\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMGEN90Q,2024-03-18 20:29:48.961762+00,,true,,01KHPX62GK89CT0T,,standard,"{""az"":""Divar saatları"",""en"":"""",""ru"":""""}","{""az"":""Divar saatları\n"",""en"":"""",""ru"":""""}"
01KHPX62GMGFGCDB,2024-03-07 20:07:28.802281+00,,true,,01KHPX62GK7VM447,,standard,"{""az"":""Qarajlar və zirzəmilər"",""en"":"""",""ru"":""""}","{""az"":""Qarajlar və zirzəmilər"",""en"":"""",""ru"":""""}"
01KHPX62GMGFPCZW,2024-03-08 18:51:09.360738+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Supermarketlər"",""en"":"""",""ru"":""""}","{""az"":""Supermarketlər"",""en"":"""",""ru"":""""}"
01KHPX62GMGKHMFN,2024-03-08 18:52:11.933762+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Mağazalar"",""en"":"""",""ru"":""""}","{""az"":""Mağazalar"",""en"":"""",""ru"":""""}"
01KHPX62GMGPFF31,2024-03-12 19:54:00.515741+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Kurslar və Hazırlıq mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Kurslar və Hazırlıq mərkəzləri\n"",""en"":"""",""ru"":""""}"
01KHPX62GMGYMCFK,2024-03-14 20:47:14.358451+00,,true,,01KHPX62GKV808QZ,,standard,"{""az"":""Gözlər"",""en"":"""",""ru"":""""}","{""az"":""Gözlər\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMGYPGFE,2024-03-12 19:57:41.621967+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Kimya kursu"",""en"":"""",""ru"":""""}","{""az"":""Kimya kursu\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH0S29P,2024-03-12 20:03:36.836004+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Rus dili kursu"",""en"":"""",""ru"":""""}","{""az"":""Rus dili kursu\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH1V3W5,2024-03-06 20:13:20.020906+00,,true,,01KHPX62GK92D5C8,,standard,"{""az"":""Alətlər və Aksesuarlar"",""en"":"""",""ru"":""""}","{""az"":""Alətlər və Aksesuarlar"",""en"":"""",""ru"":""""}"
01KHPX62GMH20RW3,2024-03-15 19:47:25.532699+00,,true,,01KHPX62GK8TQ8TV,,standard,"{""az"":""Qatlaşdırılmış süd"",""en"":"""",""ru"":""""}","{""az"":""Qatlaşdırılmış süd\n\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH467HS,2024-03-14 20:57:42.407202+00,,true,,01KHPX62GMCFTEV8,,standard,"{""az"":""Hədiyyə dəstləri"",""en"":"""",""ru"":""""}","{""az"":""Hədiyyə dəstləri\n\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH4RB4E,2024-03-12 19:56:12.036862+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Xarici dil kursu"",""en"":"""",""ru"":""""}","{""az"":""Xarici dil kursu\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH5GN01,2024-03-15 19:46:45.760251+00,,true,,01KHPX62GK8TQ8TV,,standard,"{""az"":""Kefir"",""en"":"""",""ru"":""""}","{""az"":""Kefir\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH8FYDW,2024-03-12 19:55:25.147547+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Tərbiyəçilər"",""en"":"""",""ru"":""""}","{""az"":""Tərbiyəçilər\n"",""en"":"""",""ru"":""""}"
01KHPX62GMH8QVD1,2024-03-12 19:31:23.925298+00,,true,,01KHPX62GK3SDAX9,,standard,"{""az"":""Bədii ədəbiyyat"",""en"":"""",""ru"":""""}","{""az"":""Bədii ədəbiyyat\n"",""en"":"""",""ru"":""""}"
01KHPX62GMHM2NT9,2024-03-18 20:32:20.070331+00,,true,,01KHPX62GKR7B1QW,,standard,"{""az"":""Sırğalar"",""en"":"""",""ru"":""""}","{""az"":""Sırğalar\n"",""en"":"""",""ru"":""""}"
01KHPX62GMHTNKCE,2024-03-08 18:58:05.737086+00,,true,,01KHPX62GK5E67NT,,standard,"{""az"":""Təsadüfi tanışlıq"",""en"":"""",""ru"":""""}","{""az"":""Təsadüfi tanışlıq"",""en"":"""",""ru"":""""}"
01KHPX62GMHWJ75G,2024-03-07 20:09:29.715359+00,,true,,01KHPX62GKNYGMZE,,standard,"{""az"":""Restoranlar və Kafelər"",""en"":"""",""ru"":""""}","{""az"":""Restoranlar və Kafelər"",""en"":"""",""ru"":""""}"
01KHPX62GMHWWENP,2024-03-08 19:12:11.904653+00,,true,,01KHPX62GKX8R996,,standard,"{""az"":""Evin təkmilləşdirilməsi"",""en"":"""",""ru"":""""}","{""az"":""Evin təkmilləşdirilməsi"",""en"":"""",""ru"":""""}"
01KHPX62GMJ5D03J,2024-03-18 20:27:38.540857+00,,true,,01KHPX62GK89CT0T,,standard,"{""az"":""Qolbaq saatları"",""en"":"""",""ru"":""""}","{""az"":""Qolbaq saatları\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJ632WW,2024-03-15 19:20:03.089069+00,,true,,01KHPX62GKJT6T7F,,standard,"{""az"":""Çaylar"",""en"":"""",""ru"":""""}","{""az"":""Çaylar\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJ7R3MJ,2024-03-06 19:14:59.07546+00,,true,,01KHPX62GKS0Q7GH,,standard,"{""az"":""Kurslar"",""en"":"""",""ru"":""""}","{""az"":""Kurslar"",""en"":"""",""ru"":""""}"
01KHPX62GMJAPQGC,2024-03-07 20:09:10.136039+00,,true,,01KHPX62GK7VM447,,standard,"{""az"":""Bakıda və Rayonlarda Biznes Mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Bakıda və Rayonlarda Biznes Mərkəzləri"",""en"":"""",""ru"":""""}"
01KHPX62GMJCSCNZ,2024-03-15 19:16:09.63447+00,,true,,01KHPX62GKJT6T7F,,standard,"{""az"":""Ədviyyat məhsulları"",""en"":"""",""ru"":""""}","{""az"":""Ədviyyat məhsulları\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJD211R,2024-02-18 19:22:43+00,2024-02-18 19:22:42+00,true,geyim-ve-aksesuarlar.png,01KHPX62GMJD211R,,standard,"{""az"":""Geyim ve Aksesuarlar"",""en"":"""",""ru"":""""}","{""az"":""Geyim ve Aksesuarlar"",""en"":"""",""ru"":""""}"
01KHPX62GMJFNTRF,2024-03-18 20:31:42.347452+00,,true,,01KHPX62GKR7B1QW,,standard,"{""az"":""Boyunbağılar"",""en"":"""",""ru"":""""}","{""az"":""Boyunbağılar\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJQ36FK,2024-03-14 20:41:42.380402+00,,true,,01KHPX62GK7N1ZXV,,standard,"{""az"":""Kəsim və Saç tökülməsi"",""en"":"""",""ru"":""""}","{""az"":""Kəsim və Saç tökülməsi\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJQCQHZ,2024-03-12 19:30:31.17321+00,,true,,01KHPX62GK3SDAX9,,standard,"{""az"":""Uşaq ədəbiyyatı"",""en"":"""",""ru"":""""}","{""az"":""Uşaq ədəbiyyatı\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJTJ3HZ,2024-03-15 19:25:29.99544+00,,true,,01KHPX62GKDV7R2J,,standard,"{""az"":""Şirin sular"",""en"":"""",""ru"":""""}","{""az"":""Şirin sular\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMJTMVX7,2024-03-07 20:14:57.877923+00,,true,,01KHPX62GKETSNBZ,,standard,"{""az"":""Təhlükəsizlik və Müdafiə"",""en"":"""",""ru"":""""}","{""az"":""Təhlükəsizlik və Müdafiə"",""en"":"""",""ru"":""""}"
01KHPX62GMJVZD24,2024-03-14 20:50:51.86895+00,,true,,01KHPX62GK2JN6MY,,standard,"{""az"":""Şəxsi sağlamlıq"",""en"":"""",""ru"":""""}","{""az"":""Şəxsi sağlamlıq\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMK1M8HD,2024-03-12 20:01:14.227768+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Məktəbdə hazırlıq kursu"",""en"":"""",""ru"":""""}","{""az"":""Məktəbdə hazırlıq kursu\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMK7TJSP,2024-03-07 19:57:32.518129+00,,true,,01KHPX62GKGX3BSS,,standard,"{""az"":""Yük və kənd təsərrüfatı"",""en"":"""",""ru"":""""}","{""az"":""Yük və kənd təsərrüfatı"",""en"":"""",""ru"":""""}"
01KHPX62GMK7VYM0,2024-03-15 19:56:56.64132+00,,true,,01KHPX62GKNXP8R5,,standard,"{""az"":""Cemlər"",""en"":"""",""ru"":""""}","{""az"":""Cemlər\n"",""en"":"""",""ru"":""""}"
01KHPX62GMKEMY3B,2024-03-16 20:35:23.954305+00,,true,,01KHPX62GMS14PAB,,standard,"{""az"":""Gözəllik salonları"",""en"":"""",""ru"":""""}","{""az"":""Gözəllik salonları\n"",""en"":"""",""ru"":""""}"
01KHPX62GMKMWP4Z,2024-03-14 06:14:11.806763+00,,true,,01KHPX62GJH5VHNM,,standard,"{""az"":""Saç üçün düzləşdirmə alətləri"",""en"":"""",""ru"":""""}","{""az"":""Saç üçün düzləşdirmə alətləri\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMKNKHTZ,2024-03-14 20:49:48.786156+00,,true,,01KHPX62GK2JN6MY,,standard,"{""az"":""Şəxsi gigiyena vasitələri"",""en"":"""",""ru"":""""}","{""az"":""Şəxsi gigiyena vasitələri\n"",""en"":"""",""ru"":""""}"
01KHPX62GMKWS2CK,2024-03-15 19:57:33.417854+00,,true,,01KHPX62GKNXP8R5,,standard,"{""az"":""Meyvə və Tərəvəz balonları"",""en"":"""",""ru"":""""}","{""az"":""Meyvə və Tərəvəz balonları\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMM3P0Y4,2024-03-15 19:14:02.721496+00,,true,,01KHPX62GKNK5H1Q,,standard,"{""az"":""Qoyun əti"",""en"":"""",""ru"":""""}","{""az"":""Qoyun əti\n"",""en"":"""",""ru"":""""}"
01KHPX62GMMAT0FB,2024-03-15 19:54:04.822503+00,,true,,01KHPX62GKSZ64E4,,standard,"{""az"":""Müalicəvi çaylar"",""en"":"""",""ru"":""""}","{""az"":""Müalicəvi çaylar\n"",""en"":"""",""ru"":""""}"
01KHPX62GMMATTSN,2024-03-14 06:09:09.209347+00,,true,,01KHPX62GMB10HKC,,standard,"{""az"":""Məişət cihazları və elektronika"",""en"":"""",""ru"":""""}","{""az"":""Məişət cihazları və elektronika\n"",""en"":"""",""ru"":""""}"
01KHPX62GMMBYHQ4,2024-03-08 19:08:38.8036+00,,true,,01KHPX62GK8YK090,,standard,"{""az"":""İdman və əyləncə aləmi"",""en"":"""",""ru"":""""}","{""az"":""İdman və əyləncə aləmi"",""en"":"""",""ru"":""""}"
01KHPX62GMMD0SMA,2024-03-15 19:19:19.37017+00,,true,,01KHPX62GKJT6T7F,,standard,"{""az"":""Qarnirlər və Souzlar"",""en"":"""",""ru"":""""}","{""az"":""Qarnirlər və Souzlar\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMMHR709,2024-03-08 18:58:48.669945+00,,true,,01KHPX62GK5E67NT,,standard,"{""az"":""Sahiblənərəm"",""en"":"""",""ru"":""""}","{""az"":""Sahiblənərəm"",""en"":"""",""ru"":""""}"
01KHPX62GMMMG6V4,2024-03-18 20:34:21.928716+00,,true,,01KHPX62GKR7B1QW,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""\nDigər\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMMQ18HX,2024-03-07 20:00:01.761599+00,,true,,01KHPX62GKGX3BSS,,standard,"{""az"":""Digər Nəqliyyat"",""en"":"""",""ru"":""""}","{""az"":""Digər Nəqliyyat"",""en"":"""",""ru"":""""}"
01KHPX62GMMYP82M,2024-03-14 20:44:56.689523+00,,true,,01KHPX62GK7N1ZXV,,standard,"{""az"":""Ətirlər və dezodarantlar"",""en"":"""",""ru"":""""}","{""az"":""Ətirlər və dezodarantlar\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMMZ7PZT,2024-03-12 20:07:07.25636+00,,true,,01KHPX62GM1HVCPH,,standard,"{""az"":""Macəralar, hekayələr və daha çox"",""en"":"""",""ru"":""""}","{""az"":""\nMacəralar, hekayələr və daha çox\n"",""en"":"""",""ru"":""""}"
01KHPX62GMN0PY27,2024-03-12 20:08:44.845853+00,,true,,01KHPX62GM1HVCPH,,standard,"{""az"":""İnkişaf və təlim"",""en"":"""",""ru"":""""}","{""az"":""İnkişaf və təlim\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMN4BH9M,2024-03-07 20:06:39.434939+00,,true,,01KHPX62GK7VM447,,standard,"{""az"":""Həyət evləri və bağ evləri"",""en"":"""",""ru"":""""}","{""az"":""Həyət evləri və bağ evləri"",""en"":"""",""ru"":""""}"
01KHPX62GMN60D8N,2024-03-18 20:14:21.714213+00,,true,,01KHPX62GKQ42KHP,,standard,"{""az"":""Uniformalar və xüsusi geyimlər"",""en"":"""",""ru"":""""}","{""az"":""Uniformalar və xüsusi geyimlər\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMN6QR6Q,2024-03-15 19:35:53.394086+00,,true,,01KHPX62GK8TQ8TV,,standard,"{""az"":""Pendir"",""en"":"""",""ru"":""""}","{""az"":""Pendir\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNAAVYN,2024-03-12 20:02:36.348002+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Danışıq terapisti kursu"",""en"":"""",""ru"":""""}","{""az"":""Danışıq terapisti kursu\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNCYTZF,2024-03-14 20:45:53.116236+00,,true,,01KHPX62GK7N1ZXV,,standard,"{""az"":""Gözəllik avadanlığı"",""en"":"""",""ru"":""""}","{""az"":""Gözəllik avadanlığı\n\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNDDGF6,2024-03-07 19:52:45.878464+00,,true,,01KHPX62GKNSE8JP,,standard,"{""az"":""Hamiləlik və analıq"",""en"":"""",""ru"":""""}","{""az"":""Hamiləlik və analıq"",""en"":"""",""ru"":""""}"
01KHPX62GMNFJXQQ,2024-03-18 20:25:18.083256+00,,true,,01KHPX62GK89CT0T,,standard,"{""az"":""Mexaniki saatlar"",""en"":"""",""ru"":""""}","{""az"":""Mexaniki saatlar\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNHG93C,2024-03-14 06:09:48.930598+00,,true,,01KHPX62GMB10HKC,,standard,"{""az"":""Geyim və ayaqqabı"",""en"":"""",""ru"":""""}","{""az"":""Geyim və ayaqqabı\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNK5AJ2,2024-03-18 20:14:50.355672+00,,true,,01KHPX62GKQ42KHP,,standard,"{""az"":""Toy və Party geyimləri"",""en"":"""",""ru"":""""}","{""az"":""Toy və Party geyimləri\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNNVJE5,2024-03-15 19:20:28.691507+00,,true,,01KHPX62GKJT6T7F,,standard,"{""az"":""Dənli məhsullar"",""en"":"""",""ru"":""""}","{""az"":""Dənli məhsullar\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNQ4AFS,2024-03-12 20:09:05.024586+00,,true,,01KHPX62GM1HVCPH,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n"",""en"":"""",""ru"":""""}"
01KHPX62GMNQYJME,2024-02-18 19:24:43+00,2024-02-18 19:24:45+00,true,Ayyaqqabilar,01KHPX62GMJD211R,,standard,"{""az"":""Ayyaqabilar"",""en"":"""",""ru"":""""}","{""az"":""Ayyaqabilar"",""en"":"""",""ru"":""""}"
01KHPX62GMNT9E4M,2024-03-15 19:16:35.146548+00,,true,,01KHPX62GKJT6T7F,,standard,"{""az"":""Hazır yeməklər"",""en"":"""",""ru"":""""}","{""az"":""Hazır yeməklər\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMPFSY88,2024-03-15 19:52:00.247687+00,,true,,01KHPX62GKQ3KG3D,,standard,"{""az"":""Qənnadı məhsulları (Şirniyyatlar)"",""en"":"""",""ru"":""""}","{""az"":""Qənnadı məhsulları (Şirniyyatlar)\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMPKRGDT,2024-03-14 20:51:56.982065+00,,true,,01KHPX62GK2JN6MY,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMPNDYA2,2024-03-08 18:53:10.50888+00,,true,,01KHPX62GKNGXP6J,,standard,"{""az"":""Şirkətlər"",""en"":"""",""ru"":""""}","{""az"":""Şirkətlər"",""en"":"""",""ru"":""""}"
01KHPX62GMPNE77G,2024-03-08 19:15:20.286945+00,,true,,01KHPX62GKN9AEED,,standard,"{""az"":""Balıqlar və Balıq aləmi"",""en"":"""",""ru"":""""}","{""az"":""Balıqlar və Balıq aləmi"",""en"":"""",""ru"":""""}"
01KHPX62GMPV9TG1,2024-03-18 20:16:59.872507+00,,true,,01KHPX62GKQ42KHP,,standard,"{""az"":""Digər"",""en"":"""",""ru"":""""}","{""az"":""Digər\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMPXN9FA,2024-03-16 20:38:04.795981+00,,true,,01KHPX62GMS14PAB,,standard,"{""az"":""Estetik Lazer mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Estetik Lazer mərkəzləri\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQ2ERE4,2024-03-14 20:51:12.566264+00,,true,,01KHPX62GK2JN6MY,,standard,"{""az"":""Elektrikli diş fırçaları"",""en"":"""",""ru"":""""}","{""az"":""Elektrikli diş fırçaları\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQ4JYEA,2024-03-15 19:57:17.278244+00,,true,,01KHPX62GKNXP8R5,,standard,"{""az"":""Kompotlar"",""en"":"""",""ru"":""""}","{""az"":""Kompotlar\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQ4QKRS,2024-03-07 20:14:12.20988+00,,true,,01KHPX62GKETSNBZ,,standard,"{""az"":""İşıqlar və İşıqlandırma"",""en"":"""",""ru"":""""}","{""az"":""İşıqlar və İşıqlandırma"",""en"":"""",""ru"":""""}"
01KHPX62GMQRHJGN,2024-03-18 20:33:40.018877+00,,true,,01KHPX62GKR7B1QW,,standard,"{""az"":""Muncuq və zərgərlik istehsalı"",""en"":"""",""ru"":""""}","{""az"":""\nMuncuq və zərgərlik istehsalı\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQWJ2C6,2024-03-14 21:01:10.424761+00,,true,,01KHPX62GKB35ZDJ,,standard,"{""az"":""Burun və qulaq trimmer"",""en"":"""",""ru"":""""}","{""az"":""Burun və qulaq trimmer\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQX665H,2024-03-12 19:33:54.441043+00,,true,,01KHPX62GK3SDAX9,,standard,"{""az"":""Tarix və Bioqrafiya"",""en"":"""",""ru"":""""}","{""az"":""Tarix və Bioqrafiya\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQY1BE9,2024-03-14 20:57:03.479224+00,,true,,01KHPX62GMCFTEV8,,standard,"{""az"":""Üz"",""en"":"""",""ru"":""""}","{""az"":""Üz\n\n\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQYMFFA,2024-03-12 20:02:06.433168+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Abituriyent hazırlığı kursu"",""en"":"""",""ru"":""""}","{""az"":""Abituriyent hazırlığı kursu\n\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMQYQPKZ,2024-03-16 20:35:47.892386+00,,true,,01KHPX62GMS14PAB,,standard,"{""az"":""Spa mərkəzləri"",""en"":"""",""ru"":""""}","{""az"":""Spa mərkəzləri\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMR2DX86,2024-03-08 19:07:25.664824+00,,true,,01KHPX62GK8YK090,,standard,"{""az"":""Biletlər"",""en"":"""",""ru"":""""}","{""az"":""Biletlər"",""en"":"""",""ru"":""""}"
01KHPX62GMR46JW4,2024-03-14 06:10:25.338194+00,,true,,01KHPX62GMB10HKC,,standard,"{""az"":""Heyvanlar"",""en"":"""",""ru"":""""}","{""az"":""Heyvanlar\n\n\n"",""en"":"""",""ru"":""""}"
01KHPX62GMRBEACV,2024-03-12 20:01:39.924117+00,,true,,01KHPX62GMJ7R3MJ,,standard,"{""az"":""Məktəbəqədər hazırlıq kursu"",""en"":"""",""ru"":""""}","{""az"":""\nMəktəbəqədər hazırlıq kursu\n\n\n"",""en"":"""",""ru"":""""}"
