id,created_at,category_id,updated_at,type,title
01KHPX62K6HYZGAF,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Operativ yaddaş (RAM) modeli"",""en"":""RAM model"",""ru"":""Модель оперативной памяти""}"
01KHPX62K6JCW8JQ,2024-07-11 12:51:11.889921+00,01KHPX62GKSSWG9R,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K6JH55DT,2024-07-11 12:51:11.889921+00,01KHPX62GMJAPQGC,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K6JMPTF1,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""CD, DVD və Blu-ray növü"",""en"":""CD, DVD and Blu-ray type"",""ru"":""Тип CD, DVD и Blu-ray""}"
01KHPX62K6K81079,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Operativ yaddaş (RAM) növü"",""en"":""Type of RAM (RAM)."",""ru"":""Тип оперативной памяти (ОЗУ).""}"
01KHPX62K6KMQFMV,2024-07-11 12:51:11.889921+00,01KHPX62GMN4BH9M,,DYNAMIC,"{""az"":""Torpaq sahəsi sot"",""en"":""Land area sot"",""ru"":""Земельный участок соток""}"
01KHPX62K6MPR1B6,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Batareya növü"",""en"":""Battery type"",""ru"":""Тип батареи""}"
01KHPX62K6N578H0,2024-07-11 12:51:11.889921+00,01KHPX62GMPNE77G,,STATIC,"{""az"":""Balıq yemləri"",""en"":""Fish feed"",""ru"":""Корм для рыб""}"
01KHPX62K6NM7N8T,2024-07-11 12:51:11.889921+00,01KHPX62GMJTMVX7,,STATIC,"{""az"":""Təhlükəsizlik cihaz növləri"",""en"":""Types of security devices"",""ru"":""Типы охранных устройств""}"
01KHPX62K6NQXWEA,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Video kart markaları"",""en"":""Video card brands"",""ru"":""Марки видеокарт""}"
01KHPX62K6NTTBVE,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş Qrafiki"",""en"":""Work graphic"",""ru"":""График работы""}"
01KHPX62K6PSGWMK,2024-07-11 12:51:11.889921+00,01KHPX62GMDBVRHR,,STATIC,"{""az"":""İtlər üçün korm növləri"",""en"":""Types of corm for dogs"",""ru"":""Виды кормов для собак""}"
01KHPX62K6PSNNSE,2024-07-11 12:51:11.889921+00,01KHPX62GKSSWG9R,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K6QC26YR,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş növü Memarlıq və İnşaat"",""en"":""Type of work Architecture and Construction"",""ru"":""Вид работ Архитектура и строительство""}"
01KHPX62K6QP3M8J,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş Təcrübəsi"",""en"":""Work experience"",""ru"":""Опыт работы""}"
01KHPX62K6QRWKCJ,2024-07-11 12:51:11.889921+00,01KHPX62GKFWNBDC,,STATIC,"{""az"":""Ustaların xidmət sahələri"",""en"":""Service areas of masters"",""ru"":""Зоны обслуживания мастеров""}"
01KHPX62K6QTZP1G,2024-07-11 12:51:11.889921+00,01KHPX62GME4NNDZ,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K6RE7Z7S,2024-07-11 12:51:11.889921+00,01KHPX62GMN4BH9M,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K6RJ1AVV,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K6RJFMB1,2024-07-11 12:51:11.889921+00,01KHPX62GMAWAHV6,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K6RKYCS0,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Qida blokları növü"",""en"":""Power supply The type"",""ru"":""блок питания Типи""}"
01KHPX62K6RQWB7H,2024-07-11 12:51:11.889921+00,01KHPX62GMGFGCDB,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K6RR3XF8,2024-07-11 12:51:11.889921+00,01KHPX62GMN4BH9M,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K6RRXK4Y,2024-07-11 12:51:11.889921+00,01KHPX62GM2BZPWP,,DYNAMIC,"{""az"":""Torpaq sahəsi"",""en"":""Plot of land"",""ru"":""Земельный участок""}"
01KHPX62K6S5C4R2,2024-07-11 12:51:11.889921+00,01KHPX62GMQ4QKRS,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K6S7HSMB,2024-07-11 12:51:11.889921+00,01KHPX62GM2BZPWP,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K6SGM1NS,2024-07-11 12:51:11.889921+00,01KHPX62GME4NNDZ,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K6T1422J,2024-07-11 12:51:11.889921+00,01KHPX62GMAP159F,,STATIC,"{""az"":""Quş növü"",""en"":""Bird type"",""ru"":""Тип птицы""}"
01KHPX62K6T1JGGE,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş növü Dizayn "",""en"":""Type of work Design"",""ru"":""Вид работы Проектирование""}"
01KHPX62K6TCSHYR,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Prosessorlar"",""en"":""Processors"",""ru"":""Процессоры""}"
01KHPX62K6TEBSF4,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Ssd və Hdd həcmi"",""en"":""Ssd and Hdd volume"",""ru"":""Объем SSD и HDD""}"
01KHPX62K6TKFC16,2024-07-11 12:51:11.889921+00,01KHPX62GMY552A1,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K6TP1W8F,2024-07-11 12:51:11.889921+00,01KHPX62GMJTMVX7,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K6TPP2T8,2024-07-11 12:51:11.889921+00,01KHPX62GKSSWG9R,,STATIC,"{""az"":""Satılır / Kirayə verilir"",""en"":""For Sale / For Rent"",""ru"":""Продажа/Аренда""}"
01KHPX62K6TV9J39,2024-07-11 12:51:11.889921+00,01KHPX62GJDWS0F9,,STATIC,"{""az"":""Nəqliyyat növü"",""en"":""Type of transport"",""ru"":""Вид транспорта""}"
01KHPX62K6TWXFAM,2024-07-11 12:51:11.889921+00,01KHPX62GMYKN4T7,,STATIC,"{""az"":""Pişiklər üçün yem və su qabları"",""en"":""Food and water bowls for cats"",""ru"":""Миски для еды и воды для кошек""}"
01KHPX62K6V4NP6V,2024-07-11 12:51:11.889921+00,01KHPX62GMDBVRHR,,STATIC,"{""az"":""Digər"",""en"":""Other"",""ru"":""Другой""}"
01KHPX62K6VQPKAG,2024-07-11 12:51:11.889921+00,01KHPX62GMDBVRHR,,STATIC,"{""az"":""İtlər üçün yem və su qabları"",""en"":""Food and water bowls for dogs"",""ru"":""Миски для еды и воды для собак""}"
01KHPX62K6VTGAWM,2024-07-11 12:51:11.889921+00,01KHPX62GMPNE77G,,STATIC,"{""az"":""Akvarium dekorları"",""en"":""Aquarium decorations"",""ru"":""Аквариумные украшения""}"
01KHPX62K6W6K10C,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""Təhsil səviyyəsi"",""en"":""Education level"",""ru"":""Уровень образования""}"
01KHPX62K6WVTP1B,2024-07-11 12:51:11.889921+00,01KHPX62GMAWAHV6,,STATIC,"{""az"":""Otaq sayı"",""en"":""Number of rooms"",""ru"":""Количество комнат""}"
01KHPX62K6WW4HCY,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İşçi axtarılır"",""en"":""Looking for an employee"",""ru"":""Ищу сотрудника""}"
01KHPX62K6X8ZCK8,2024-07-11 12:51:11.889921+00,01KHPX62GMJAPQGC,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K6XB7DG6,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş axtarıram"",""en"":""I am looking for a job"",""ru"":""Я ищу работу""}"
01KHPX62K6XJWM8M,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Ssd və Hdd növləri"",""en"":""Ssd and Hdd types"",""ru"":""Типы SSD и HDD""}"
01KHPX62K6YE0B0D,2024-07-11 12:51:11.889921+00,01KHPX62GM8C5GVH,,STATIC,"{""az"":""Məişət Elektronika növləri"",""en"":""Types of household electronics"",""ru"":""Виды бытовой электроники""}"
01KHPX62K6YH51M1,2024-07-11 12:51:11.889921+00,01KHPX62GMCQ7S8C,,STATIC,"{""az"":""İcarə növü"",""en"":""Lease type"",""ru"":""Тип аренды""}"
01KHPX62K6YP7YT7,2024-07-11 12:51:11.889921+00,01KHPX62GMJAPQGC,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K6YQR4KJ,2024-07-11 12:51:11.889921+00,01KHPX62GM0PAYRF,,STATIC,"{""az"":""Aksesuar növləri"",""en"":""Types of accessories"",""ru"":""Виды аксессуаров""}"
01KHPX62K6YXCSEW,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş növü İstehsal və servis"",""en"":""Type of work Production and service"",""ru"":""Вид работы Производство и сервис""}"
01KHPX62K6YXTHHK,2024-07-11 12:51:11.889921+00,01KHPX62GMJAPQGC,,STATIC,"{""az"":""Tikilinin vəziyyəti"",""en"":""The condition of the building"",""ru"":""Состояние здания""}"
01KHPX62K6Z654RB,2024-07-11 12:51:11.889921+00,01KHPX62GK5JMAVR,,STATIC,"{""az"":""İş növü Administrasiya və idarəetmə"",""en"":""Type of work Administration and management"",""ru"":""Вид работы Администрирование и управление""}"
01KHPX62K6Z8CRG5,2024-07-11 12:51:11.889921+00,01KHPX62GMAWAHV6,,STATIC,"{""az"":""Tikilinin vəziyyəti"",""en"":""The condition of the building"",""ru"":""Состояние здания""}"
01KHPX62K6ZDZYWF,2024-07-11 12:51:11.889921+00,01KHPX62GMAWAHV6,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K6ZRRQ0A,2024-07-11 12:51:11.889921+00,01KHPX62GM00D7YY,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K6ZTAVJ0,2024-07-11 12:51:11.889921+00,01KHPX62GMYKN4T7,,STATIC,"{""az"":""Pişiyə qulluq vasitələri"",""en"":""Cat care products"",""ru"":""Средства по уходу за кошками""}"
01KHPX62K70AWPRN,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K70SPPNH,2024-07-11 12:51:11.889921+00,01KHPX62GM6DPNDV,,STATIC,"{""az"":""Vasitə növü"",""en"":""Vehicle type"",""ru"":""Тип машины""}"
01KHPX62K70TJT37,2024-07-11 12:51:11.889921+00,01KHPX62GMEFHSFC,,STATIC,"{""az"":""Saat növü"",""en"":""Clock type"",""ru"":""Тип часов""}"
01KHPX62K71E36ZZ,2024-07-11 12:51:11.889921+00,01KHPX62GKGWA5K7,,DYNAMIC,"{""az"":""Kolleksiya neçənci ilə aiddir"",""en"":""What year does the collection belong to?"",""ru"":""Какому году принадлежит коллекция?""}"
01KHPX62K71TAQA1,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K720JDHG,2024-07-11 12:51:11.889921+00,01KHPX62GMNFJXQQ,,STATIC,"{""az"":""Mexanizm növü"",""en"":""Mechanism type"",""ru"":""Тип механизма""}"
01KHPX62K725TS46,2024-07-11 12:51:11.889921+00,01KHPX62GKQ42KHP,,STATIC,"{""az"":""Geyim öçüləri"",""en"":""Clothes hangers"",""ru"":""Вешалки для одежды""}"
01KHPX62K72GK8TE,2024-07-11 12:51:11.889921+00,01KHPX62GM1M3YGG,,STATIC,"{""az"":""Mexanizm növü"",""en"":""Mechanism type"",""ru"":""Тип механизма""}"
01KHPX62K72NNB91,2024-07-11 12:51:11.889921+00,01KHPX62GNRZFNFP,,STATIC,"{""az"":""Qida qabları növü"",""en"":""Type of food containers"",""ru"":""Тип пищевых контейнеров""}"
01KHPX62K72WKV5R,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Korpusun materialı"",""en"":""Case material"",""ru"":""Материал корпуса""}"
01KHPX62K72Z6FZY,2024-07-11 12:51:11.889921+00,01KHPX62GM9X3RP5,,STATIC,"{""az"":""Yerləşmə yeri"",""en"":""Location"",""ru"":""Расположение""}"
01KHPX62K736X0R1,2024-07-11 12:51:11.889921+00,01KHPX62GK0VJ7C9,,STATIC,"{""az"":""Mebel novləri"",""en"":""Furniture troughs"",""ru"":""Мебельные корыта""}"
01KHPX62K7392XGG,2024-07-11 12:51:11.889921+00,01KHPX62GK89CT0T,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K74HF2DQ,2024-07-11 12:51:11.889921+00,01KHPX62GMEFHSFC,,STATIC,"{""az"":""Korpusun materialı"",""en"":""Case material"",""ru"":""Материал корпуса""}"
01KHPX62K74R69HH,2024-07-11 12:51:11.889921+00,01KHPX62GKEX118R,,STATIC,"{""az"":""Ölçüləri (cm)"",""en"":""Dimensions (cm)"",""ru"":""Размеры (см)""}"
01KHPX62K7540K57,2024-07-11 12:51:11.889921+00,01KHPX62GM1M3YGG,,STATIC,"{""az"":""Siferblat növü növü"",""en"":""Dial type type"",""ru"":""Тип набора номера""}"
01KHPX62K754CHD6,2024-07-11 12:51:11.889921+00,01KHPX62GMJ5D03J,,STATIC,"{""az"":""Saat növü"",""en"":""Clock type"",""ru"":""Тип часов""}"
01KHPX62K75G78DV,2024-07-11 12:51:11.889921+00,01KHPX62GN39WJP9,,STATIC,"{""az"":""Geyim növü"",""en"":""Type of clothing"",""ru"":""Тип одежды""}"
01KHPX62K75JY2QV,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Saat növü"",""en"":""Clock type"",""ru"":""Тип часов""}"
01KHPX62K75NRREM,2024-07-11 12:51:11.889921+00,01KHPX62GKR7B1QW,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K760PKWF,2024-07-11 12:51:11.889921+00,01KHPX62GMEFHSFC,,STATIC,"{""az"":""Suya və toza davamlılıq var"",""en"":""There is resistance to water and dust"",""ru"":""Есть устойчивость к воде и пыли""}"
01KHPX62K7626P4R,2024-07-11 12:51:11.889921+00,01KHPX62GMEFHSFC,,STATIC,"{""az"":""Mexanizm növü"",""en"":""Mechanism type"",""ru"":""Тип механизма""}"
01KHPX62K764T33V,2024-07-11 12:51:11.889921+00,01KHPX62GK10F4BM,,DYNAMIC,"{""az"":""Bijuteriya barmaq, boyun, bilək ölçüləri"",""en"":""Bijouterie finger, neck, wrist sizes"",""ru"":""Бижутерия размеры пальцев, шеи, запястья""}"
01KHPX62K767WCBJ,2024-07-11 12:51:11.889921+00,01KHPX62GKY9RKW0,,STATIC,"{""az"":""Çanata növləri"",""en"":""Chanata types"",""ru"":""Типы Чамоданов""}"
01KHPX62K76847EN,2024-07-11 12:51:11.889921+00,01KHPX62GMB0WYZ4,,STATIC,"{""az"":""Yataq növü"",""en"":""Bed type"",""ru"":""Тип кровати""}"
01KHPX62K768C5CD,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,STATIC,"{""az"":""Otaq sayı"",""en"":""Number of rooms"",""ru"":""Количество комнат""}"
01KHPX62K773Z7YW,2024-07-11 12:51:11.889921+00,01KHPX62GM569JHZ,,STATIC,"{""az"":""Heyvan növü"",""en"":""Animal type"",""ru"":""Тип животного""}"
01KHPX62K77A7E6G,2024-07-11 12:51:11.889921+00,01KHPX62GK8YK090,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K77JP1CW,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K77WJ8PT,2024-07-11 12:51:11.889921+00,01KHPX62GMF310S2,,STATIC,"{""az"":""Dizayn növü"",""en"":""Design type"",""ru"":""Тип конструкции""}"
01KHPX62K783WMGM,2024-07-11 12:51:11.889921+00,01KHPX62GMJ5D03J,,STATIC,"{""az"":""Siferblat növü növü"",""en"":""Dial type type"",""ru"":""Тип набора номера""}"
01KHPX62K78GXMZZ,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,STATIC,"{""az"":""Otaq sayı"",""en"":""Number of rooms"",""ru"":""Количество комнат""}"
01KHPX62K78H7AQR,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,STATIC,"{""az"":""Tikilinin vəziyyəti"",""en"":""The condition of the building"",""ru"":""Состояние здания""}"
01KHPX62K78WXF97,2024-07-11 12:51:11.889921+00,01KHPX62GKNSE8JP,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K78X9CQ8,2024-07-11 12:51:11.889921+00,01KHPX62GK10F4BM,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K791TK10,2024-07-11 12:51:11.889921+00,01KHPX62GK25K098,,STATIC,"{""az"":""Xidmət növü"",""en"":""Service type"",""ru"":""Тип Обслуживания""}"
01KHPX62K796H98E,2024-07-11 12:51:11.889921+00,01KHPX62GN41R057,,STATIC,"{""az"":""Cihaz növləri"",""en"":""Device types"",""ru"":""Типы устройств""}"
01KHPX62K799JF9S,2024-07-11 12:51:11.889921+00,01KHPX62GN5CBMZ6,,STATIC,"{""az"":""Oturacaq növü"",""en"":""Seat type"",""ru"":""Тип сиденья""}"
01KHPX62K79DXQJC,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,STATIC,"{""az"":""Tikilinin vəziyyəti"",""en"":""The condition of the building"",""ru"":""Состояние здания""}"
01KHPX62K79N2H0F,2024-07-11 12:51:11.889921+00,01KHPX62GKY9RKW0,,STATIC,"{""az"":""Baqaj çanta növü"",""en"":""Luggage bag type"",""ru"":""Тип сумки для багажа""}"
01KHPX62K79TNY0G,2024-07-11 12:51:11.889921+00,01KHPX62GMKMWP4Z,,STATIC,"{""az"":""Alət növü"",""en"":""Tool type"",""ru"":""Тип инструмента""}"
01KHPX62K79Z90KS,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Funksiyalar"",""en"":""Functions"",""ru"":""Функции""}"
01KHPX62K7ADFQMK,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,DYNAMIC,"{""az"":""Mərtəbə sayı"",""en"":""Number of floors"",""ru"":""Количество этажей""}"
01KHPX62K7AJANCN,2024-07-11 12:51:11.889921+00,01KHPX62GMWGR2S7,,STATIC,"{""az"":""Suya və toza davamlılıq var"",""en"":""There is resistance to water and dust"",""ru"":""Есть устойчивость к воде и пыли""}"
01KHPX62K7APFS7J,2024-07-11 12:51:11.889921+00,01KHPX62GMW0093Q,,STATIC,"{""az"":""Aksesuar növləri"",""en"":""Types of accessories"",""ru"":""Виды аксессуаров""}"
01KHPX62K7ASB0QR,2024-07-11 12:51:11.889921+00,01KHPX62GN57AQWS,,DYNAMIC,"{""az"":""Ayaqqabı öçüləri"",""en"":""Shoelaces"",""ru"":""Шнурки""}"
