id,created_at,category_id,updated_at,type,title
01KHPX62K7ATRCJJ,2024-07-11 12:51:11.889921+00,01KHPX62GMWMABNH,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K7AWG83J,2024-07-11 12:51:11.889921+00,01KHPX62GM9F779W,,STATIC,"{""az"":""Tur və sayahət müddəti"",""en"":""Tour and travel duration"",""ru"":""Тур и продолжительность поездки""}"
01KHPX62K7AX1W71,2024-07-11 12:51:11.889921+00,01KHPX62GN4H9MWE,,STATIC,"{""az"":""Geyim növü"",""en"":""Type of clothing"",""ru"":""Тип одежды""}"
01KHPX62K7BG6JTE,2024-07-11 12:51:11.889921+00,01KHPX62GM2CQ6B3,,STATIC,"{""az"":""Gel növləri"",""en"":""Gel types"",""ru"":""Типы гелей""}"
01KHPX62K7BGDJVW,2024-07-11 12:51:11.889921+00,01KHPX62GMDHCJ41,,STATIC,"{""az"":""Saç uzadıcı məhsullar"",""en"":""Hair extension products"",""ru"":""Продукты для наращивания волос""}"
01KHPX62K7C74VEQ,2024-07-11 12:51:11.889921+00,01KHPX62GK10F4BM,,STATIC,"{""az"":""Bijuteriya növü"",""en"":""A type of jewelry"",""ru"":""Тип ювелирного украшения""}"
01KHPX62K7CC761A,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,STATIC,"{""az"":""Satılır / Kirayə verilir"",""en"":""For Sale / For Rent"",""ru"":""Продажа/Аренда""}"
01KHPX62K7CJ8165,2024-07-11 12:51:11.889921+00,01KHPX62GMCYPZK1,,STATIC,"{""az"":""Otaq bitkiləri"",""en"":""Indoor plants"",""ru"":""Комнатные растения""}"
01KHPX62K7CQWBWM,2024-07-11 12:51:11.889921+00,01KHPX62GMFSYAPZ,,STATIC,"{""az"":""Geyim növü"",""en"":""Type of clothing"",""ru"":""Тип одежды""}"
01KHPX62K7CYZ3M0,2024-07-11 12:51:11.889921+00,01KHPX62GMDETHR2,,STATIC,"{""az"":""Növü"",""en"":""The type"",""ru"":""Тип""}"
01KHPX62K7CZ90NC,2024-07-11 12:51:11.889921+00,01KHPX62GN5CBMZ6,,STATIC,"{""az"":""Yaş qrupu"",""en"":""Age group"",""ru"":""Возрастная группа""}"
01KHPX62K7CZAQRP,2024-07-11 12:51:11.889921+00,01KHPX62GK10F4BM,,STATIC,"{""az"":""Bijuteriya kim istifadə edə bilər"",""en"":""Who can use jewelry"",""ru"":""Кому можно использовать украшения""}"
01KHPX62K7D0K1H2,2024-07-11 12:51:11.889921+00,01KHPX62GKQ42KHP,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7D14NH7,2024-07-11 12:51:11.889921+00,01KHPX62GMVCN92B,,STATIC,"{""az"":""Kondisionerlər və digər iqlim texnikaları"",""en"":""Air conditioners and other climate equipment"",""ru"":""Кондиционеры и другое климатическое оборудование""}"
01KHPX62K7DDA33X,2024-07-11 12:51:11.889921+00,01KHPX62GMERFGT6,,STATIC,"{""az"":""Yem və su qabları növü"",""en"":""Type of feed and water bowls"",""ru"":""Тип кормушки и поилки""}"
01KHPX62K7DNSDJB,2024-07-11 12:51:11.889921+00,01KHPX62GMVCN92B,,STATIC,"{""az"":""İri məişət texnika növü"",""en"":""Type of large household appliances"",""ru"":""Тип крупной бытовой техники""}"
01KHPX62K7DYDWCM,2024-07-11 12:51:11.889921+00,01KHPX62GMWMABNH,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K7E4XGX4,2024-07-11 12:51:11.889921+00,01KHPX62GK89CT0T,,STATIC,"{""az"":""Kim üçün"",""en"":""For whom"",""ru"":""Для кого""}"
01KHPX62K7E6QV64,2024-07-11 12:51:11.889921+00,01KHPX62GM1M3YGG,,STATIC,"{""az"":""Korpusun materialı"",""en"":""Case material"",""ru"":""Материал корпуса""}"
01KHPX62K7ECMXNC,2024-07-11 12:51:11.889921+00,01KHPX62GMGEN90Q,,STATIC,"{""az"":""Mexanizm növü"",""en"":""Mechanism type"",""ru"":""Тип механизма""}"
01KHPX62K7ED45AF,2024-07-11 12:51:11.889921+00,01KHPX62GM5JVX8K,,STATIC,"{""az"":""Aparat növü"",""en"":""Device type"",""ru"":""Тип устройства""}"
01KHPX62K7EEA2WT,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,DYNAMIC,"{""az"":""Torpaq sahəsi"",""en"":""Plot of land"",""ru"":""Земельный участок""}"
01KHPX62K7ERYJBM,2024-07-11 12:51:11.889921+00,01KHPX62GKY9RKW0,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K7EY6686,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,STATIC,"{""az"":""Əmlak növü"",""en"":""Property type"",""ru"":""Тип недвижимости""}"
01KHPX62K7F50KB3,2024-07-11 12:51:11.889921+00,01KHPX62GMVCN92B,,STATIC,"{""az"":""Quraşdırılan texnika növü"",""en"":""Type of equipment installed"",""ru"":""Тип установленного оборудования""}"
01KHPX62K7FB8MPB,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,STATIC,"{""az"":""Satılır / Kirayə verilir"",""en"":""For Sale / For Rent"",""ru"":""Продажа/Аренда""}"
01KHPX62K7FDN1P5,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Suya və toza davamlılıq var"",""en"":""There is resistance to water and dust"",""ru"":""Есть устойчивость к воде и пыли""}"
01KHPX62K7FK622Y,2024-07-11 12:51:11.889921+00,01KHPX62GMJ5D03J,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7FKXRZ1,2024-07-11 12:51:11.889921+00,01KHPX62GNH85QE5,,STATIC,"{""az"":""Vasitə növü"",""en"":""Vehicle type"",""ru"":""Тип машины""}"
01KHPX62K7FTJY4W,2024-07-11 12:51:11.889921+00,01KHPX62GMGEN90Q,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7FX58WM,2024-07-11 12:51:11.889921+00,01KHPX62GKY9RKW0,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7FYG3VZ,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,DYNAMIC,"{""az"":""Mərtəbə sayı"",""en"":""Number of floors"",""ru"":""Количество этажей""}"
01KHPX62K7G2WWXC,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Mexanizm növü"",""en"":""Mechanism type"",""ru"":""Тип механизма""}"
01KHPX62K7G529V2,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Siferblat növü növü"",""en"":""Dial type type"",""ru"":""Тип набора номера""}"
01KHPX62K7G6RR3Q,2024-07-11 12:51:11.889921+00,01KHPX62GNY4105B,,STATIC,"{""az"":""Mebel novləri"",""en"":""Furniture troughs"",""ru"":""Мебельные корыта""}"
01KHPX62K7GKP3WN,2024-07-11 12:51:11.889921+00,01KHPX62GKNGXP6J,,STATIC,"{""az"":""İş saatı"",""en"":""Working hours"",""ru"":""Рабочее время""}"
01KHPX62K7GP55YD,2024-07-11 12:51:11.889921+00,01KHPX62GMWGR2S7,,STATIC,"{""az"":""Funksiyalar"",""en"":""Functions"",""ru"":""Функции""}"
01KHPX62K7GXDR3A,2024-07-11 12:51:11.889921+00,01KHPX62GMERFGT6,,STATIC,"{""az"":""Akseesuarlar"",""en"":""Accessories"",""ru"":""Аксессуары""}"
01KHPX62K7H10H6F,2024-07-11 12:51:11.889921+00,01KHPX62GMH1V3W5,,STATIC,"{""az"":""Növü"",""en"":""The type"",""ru"":""Тип""}"
01KHPX62K7H2GMAS,2024-07-11 12:51:11.889921+00,01KHPX62GMR2DX86,,STATIC,"{""az"":""Bilet növü"",""en"":""Ticket type"",""ru"":""Тип билета""}"
01KHPX62K7HDJXB4,2024-07-11 12:51:11.889921+00,01KHPX62GK0VJ7C9,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7HDPNDP,2024-07-11 12:51:11.889921+00,01KHPX62GM1M3YGG,,STATIC,"{""az"":""Funksiyalar"",""en"":""Functions"",""ru"":""Функции""}"
01KHPX62K7HM77S6,2024-07-11 12:51:11.889921+00,01KHPX62GMEFHSFC,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7HTCYN2,2024-07-11 12:51:11.889921+00,01KHPX62GMWMABNH,,STATIC,"{""az"":""Tikilinin vəziyyəti"",""en"":""The condition of the building"",""ru"":""Состояние здания""}"
01KHPX62K7HWM22C,2024-07-11 12:51:11.889921+00,01KHPX62GMNFJXQQ,,STATIC,"{""az"":""Siferblat növü növü"",""en"":""Dial type type"",""ru"":""Тип набора номера""}"
01KHPX62K7JEEWX6,2024-07-11 12:51:11.889921+00,01KHPX62GMWGR2S7,,STATIC,"{""az"":""Mexanizm növü"",""en"":""Mechanism type"",""ru"":""Тип механизма""}"
01KHPX62K7JRP53F,2024-07-11 12:51:11.889921+00,01KHPX62GKR7B1QW,,STATIC,"{""az"":""Qızılın əyarı"",""en"":""The weight of gold"",""ru"":""Вес золота""}"
01KHPX62K7JS4MWV,2024-07-11 12:51:11.889921+00,01KHPX62GK9809PJ,,STATIC,"{""az"":""Növü"",""en"":""The type"",""ru"":""Тип""}"
01KHPX62K7JSF28B,2024-07-11 12:51:11.889921+00,01KHPX62GKVRRJM3,,STATIC,"{""az"":""Növü"",""en"":""The type"",""ru"":""Тип""}"
01KHPX62K7JVCE88,2024-07-11 12:51:11.889921+00,01KHPX62GKNSE8JP,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7JWWP9N,2024-07-11 12:51:11.889921+00,01KHPX62GM1M3YGG,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7JXKDJT,2024-07-11 12:51:11.889921+00,01KHPX62GMXXCG5M,,STATIC,"{""az"":""Saç rəngi"",""en"":""Hair color"",""ru"":""Цвет волос""}"
01KHPX62K7K5FW5A,2024-07-11 12:51:11.889921+00,01KHPX62GMS84QNN,,STATIC,"{""az"":""Aksesuar növü"",""en"":""Type of accessory"",""ru"":""Тип аксессуара""}"
01KHPX62K7KAP3S3,2024-07-11 12:51:11.889921+00,01KHPX62GK4CSF9Y,,STATIC,"{""az"":""Geyim öçüləri"",""en"":""Clothes hangers"",""ru"":""Вешалки для одежды""}"
01KHPX62K7KPKH3Q,2024-07-11 12:51:11.889921+00,01KHPX62GM3CXZ5C,,STATIC,"{""az"":""Heyvan növü"",""en"":""Animal type"",""ru"":""Тип животного""}"
01KHPX62K7MB580H,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K7MNWCFY,2024-07-11 12:51:11.889921+00,01KHPX62GKR7B1QW,,DYNAMIC,"{""az"":""Bijuteriya barmaq, boyun, bilək ölçüləri"",""en"":""Bijouterie finger, neck, wrist sizes"",""ru"":""Бижутерия размеры пальцев, шеи, запястья""}"
01KHPX62K7MPZRAT,2024-07-11 12:51:11.889921+00,01KHPX62GMNFJXQQ,,STATIC,"{""az"":""Suya və toza davamlılıq var"",""en"":""There is resistance to water and dust"",""ru"":""Есть устойчивость к воде и пыли""}"
01KHPX62K7MY5M07,2024-07-11 12:51:11.889921+00,01KHPX62GMVCN92B,,STATIC,"{""az"":""Ev üçün kiçik məişət texnikaları"",""en"":""Small appliances for the home"",""ru"":""Мелкая бытовая техника для дома""}"
01KHPX62K7MZHR37,2024-07-11 12:51:11.889921+00,01KHPX62GKQ42KHP,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K7N24EQ7,2024-07-11 12:51:11.889921+00,01KHPX62GMWGR2S7,,STATIC,"{""az"":""Korpusun materialı"",""en"":""Case material"",""ru"":""Материал корпуса""}"
01KHPX62K7N3HXYR,2024-07-11 12:51:11.889921+00,01KHPX62GMNFJXQQ,,STATIC,"{""az"":""Korpusun materialı"",""en"":""Case material"",""ru"":""Материал корпуса""}"
01KHPX62K7N9FSF9,2024-07-11 12:51:11.889921+00,01KHPX62GMJ5D03J,,STATIC,"{""az"":""Suya və toza davamlılıq var"",""en"":""There is resistance to water and dust"",""ru"":""Есть устойчивость к воде и пыли""}"
01KHPX62K7NBQD2V,2024-07-11 12:51:11.889921+00,01KHPX62GM1M3YGG,,STATIC,"{""az"":""Suya və toza davamlılıq var"",""en"":""There is resistance to water and dust"",""ru"":""Есть устойчивость к воде и пыли""}"
01KHPX62K7NE84W2,2024-07-11 12:51:11.889921+00,01KHPX62GK2NR14R,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7NEANA0,2024-07-11 12:51:11.889921+00,01KHPX62GK80SFH6,,STATIC,"{""az"":""Alət növü"",""en"":""Tool type"",""ru"":""Тип инструмента""}"
01KHPX62K7P0MYCG,2024-07-11 12:51:11.889921+00,01KHPX62GKGWA5K7,,STATIC,"{""az"":""Kölleksiya növü"",""en"":""Collection type"",""ru"":""Тип коллекции""}"
01KHPX62K7P1A9ZW,2024-07-11 12:51:11.889921+00,01KHPX62GMNFJXQQ,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7P1T0MP,2024-07-11 12:51:11.889921+00,01KHPX62GMVCN92B,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7P3G3PM,2024-07-11 12:51:11.889921+00,01KHPX62GM5D5EPT,,STATIC,"{""az"":""Qida növləri"",""en"":""Types of food"",""ru"":""Виды еды""}"
01KHPX62K7P4VJ4D,2024-07-11 12:51:11.889921+00,01KHPX62GN57AQWS,,STATIC,"{""az"":""Ayaqqabı kim üçündü"",""en"":""Who were the shoes for?"",""ru"":""Кому предназначались туфли?""}"
01KHPX62K7PDSCKN,2024-07-11 12:51:11.889921+00,01KHPX62GM9F779W,,STATIC,"{""az"":""Tur və sayahət növü"",""en"":""Type of tour and travel"",""ru"":""Тип тура и путешествия""}"
01KHPX62K7PPD662,2024-07-11 12:51:11.889921+00,01KHPX62GMERFGT6,,STATIC,"{""az"":""Yem növü"",""en"":""Feed type"",""ru"":""Тип корма""}"
01KHPX62K7PV31G6,2024-07-11 12:51:11.889921+00,01KHPX62GMNFJXQQ,,STATIC,"{""az"":""Funksiyalar"",""en"":""Functions"",""ru"":""Функции""}"
01KHPX62K7QMW5P7,2024-07-11 12:51:11.889921+00,01KHPX62GK10F4BM,,STATIC,"{""az"":""Bijuteriya materialı"",""en"":""Bijouterie material"",""ru"":""Материал для бижутерии""}"
01KHPX62K7QQV7ZD,2024-07-11 12:51:11.889921+00,01KHPX62GKK9QAVK,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7QT9BAV,2024-07-11 12:51:11.889921+00,01KHPX62GMCYPZK1,,STATIC,"{""az"":""Bitki Dibçəkləri və Qulluq vasitələri"",""en"":""Plant Pots and Care Tools"",""ru"":""Горшки для растений и инструменты для ухода""}"
01KHPX62K7QVNT8X,2024-07-11 12:51:11.889921+00,01KHPX62GM04MTH6,,STATIC,"{""az"":""Saç rəngi"",""en"":""Hair color"",""ru"":""Цвет волос""}"
01KHPX62K7R0QMFK,2024-07-11 12:51:11.889921+00,01KHPX62GMEFHSFC,,STATIC,"{""az"":""Siferblat növü növü"",""en"":""Dial type type"",""ru"":""Тип набора номера""}"
01KHPX62K7R57EWA,2024-07-11 12:51:11.889921+00,01KHPX62GK4CSF9Y,,STATIC,"{""az"":""Geyim növü"",""en"":""Type of clothing"",""ru"":""Тип одежды""}"
01KHPX62K7RBWD41,2024-07-11 12:51:11.889921+00,01KHPX62GKR7B1QW,,STATIC,"{""az"":""Üzərində dəyərli daş var"",""en"":""There is a precious stone on it"",""ru"":""На нем драгоценный камень""}"
01KHPX62K7RE60QJ,2024-07-11 12:51:11.889921+00,01KHPX62GMWGR2S7,,STATIC,"{""az"":""Siferblat növü növü"",""en"":""Dial type type"",""ru"":""Тип набора номера""}"
01KHPX62K7SD8M2P,2024-07-11 12:51:11.889921+00,01KHPX62GMWMABNH,,STATIC,"{""az"":""Satılır / Kirayə verilir"",""en"":""For Sale / For Rent"",""ru"":""Продажа/Аренда""}"
01KHPX62K7T1YXGS,2024-07-11 12:51:11.889921+00,01KHPX62GKPVB8YB,,DYNAMIC,"{""az"":""Əşya neçənci ilə aiddir"",""en"":""What year does the item belong to?"",""ru"":""Какому году принадлежит предмет?""}"
01KHPX62K7T33BVS,2024-07-11 12:51:11.889921+00,01KHPX62GMZETFRJ,,STATIC,"{""az"":""Aparat növü"",""en"":""Device type"",""ru"":""Тип устройства""}"
01KHPX62K7T36Q2N,2024-07-11 12:51:11.889921+00,01KHPX62GMMBYHQ4,,STATIC,"{""az"":""İdman alətləri"",""en"":""Sports equipment"",""ru"":""Спортивное оборудование""}"
01KHPX62K7TEXM12,2024-07-11 12:51:11.889921+00,01KHPX62GKR7B1QW,,STATIC,"{""az"":""Dəyərli daş növü"",""en"":""A type of precious stone"",""ru"":""Разновидность драгоценного камня""}"
01KHPX62K7TXPWMG,2024-07-11 12:51:11.889921+00,01KHPX62GMERFGT6,,STATIC,"{""az"":""Gəmirici növü"",""en"":""Rodent species"",""ru"":""Виды грызунов""}"
01KHPX62K7V9EMWX,2024-07-11 12:51:11.889921+00,01KHPX62GKQ42KHP,,DYNAMIC,"{""az"":""Ayaqqabı öçüləri"",""en"":""Shoelaces"",""ru"":""Шнурки""}"
01KHPX62K7VM37Y7,2024-07-11 12:51:11.889921+00,01KHPX62GMD3BV4V,,STATIC,"{""az"":""Dəst növü"",""en"":""Set type"",""ru"":""Тип установки""}"
01KHPX62K7VN88GK,2024-07-11 12:51:11.889921+00,01KHPX62GM9YH297,,DYNAMIC,"{""az"":""Sahəsi"",""en"":""Area"",""ru"":""Область""}"
01KHPX62K7VNVCGT,2024-07-11 12:51:11.889921+00,01KHPX62GN26JMMS,,STATIC,"{""az"":""Geyim növü"",""en"":""Type of clothing"",""ru"":""Тип одежды""}"
01KHPX62K7W9BZ8E,2024-07-11 12:51:11.889921+00,01KHPX62GMWMABNH,,STATIC,"{""az"":""Kupça çıxarış"",""en"":""Kupcha extract"",""ru"":""Экстракт Купчи""}"
01KHPX62K7WCN1PG,2024-07-11 12:51:11.889921+00,01KHPX62GKR7B1QW,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K7WCQXA6,2024-07-11 12:51:11.889921+00,01KHPX62GK8YK090,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K7WK50DK,2024-07-11 12:51:11.889921+00,01KHPX62GKPVB8YB,,STATIC,"{""az"":""Əşyanın növü"",""en"":""Item type"",""ru"":""Тип вещи""}"
01KHPX62K7X2NHDE,2024-07-11 12:51:11.889921+00,01KHPX62GM65R2PM,,STATIC,"{""az"":""Təmir vəziyyəti"",""en"":""Repair condition"",""ru"":""Состояние ремонта""}"
01KHPX62K7X712VA,2024-07-11 12:51:11.889921+00,01KHPX62GMWGR2S7,,STATIC,"{""az"":""Rəngi"",""en"":""Color"",""ru"":""Цвет""}"
01KHPX62K7XF24C9,2024-07-11 12:51:11.889921+00,01KHPX62GMCYPZK1,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7XJKW8J,2024-07-11 12:51:11.889921+00,01KHPX62GK89CT0T,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K7XRJ9QD,2024-07-11 12:51:11.889921+00,01KHPX62GN68KXF3,,STATIC,"{""az"":""Vasitə növü"",""en"":""Vehicle type"",""ru"":""Тип машины""}"
01KHPX62K7XZ2GVS,2024-07-11 12:51:11.889921+00,01KHPX62GK92D5C8,,STATIC,"{""az"":""Yeni"",""en"":""New"",""ru"":""Новый""}"
01KHPX62K7YEX6AJ,2024-07-11 12:51:11.889921+00,01KHPX62GMHWWENP,,STATIC,"{""az"":""Çatdırılma var"",""en"":""Delivery available"",""ru"":""Возможна доставка""}"
01KHPX62K7YPE0XC,2024-07-11 12:51:11.889921+00,01KHPX62GKK9QAVK,,STATIC,"{""az"":""Hədiyyə növü"",""en"":""Gift type"",""ru"":""Тип подарка""}"
